Iteration,Drug,Activity
0,['Cc1noc(Cn2c(=O)[nH]c3c(C(=O)N4CCOCC4)cccc32)n1'],1.6228845119476318
1,['CCONC(=O)c1ccccc1C[NH3+]'],1.479023814201355
2,['CC(=O)Nc1cc(O)cc(C(=O)N2CCC3[NH2+]C(C2)CC3([NH3+])C2CCCOC2)c1'],1.5541847944259644
3,['CC[NH+](C)C1CCc2c(CNC(=O)C3C=COCC3)cccc2C1'],1.6267093420028687
4,['CC(=O)Nc1cccc(CC(=O)N2CC3CCC(CC2[NH3+])[NH2+]3)c1'],5.158796787261963
5,['CC1CC1NC(=O)Cc1cccc(N2CCC2)c1'],1.5411604642868042
6,['CC1CC(NC(=O)C(C)c2cccc3ccccc23)CC[NH2+]1'],4.735367298126221
7,['Cc1noc(Cn2c(=O)[nH]c3ccc(C(=O)N4CCOCC4)cc32)n1'],1.56647527217865
8,['CC1CCCCCCN1C(C)C(=O)NCc1cccc2c1OCO2'],1.4687467813491821
9,['CCONC(=O)c1ccc(C(=O)NC23CC[NH+](CC2)CC3)cc1'],2.535876512527466
10,['Cc1occc1NC(=O)CC1(N)CCCC1'],1.7072159051895142
11,['CC[NH+](C)Cc1ccc(NC(=O)C2CCCSC2)cc1'],1.6451752185821533
12,['Cc1noc(Cn2c(=O)[nH]c3c(C(=O)N4CCCC4)cccc32)n1'],1.438757061958313
13,['CCONC(=O)c1ccccc1Cn1c([N+](=O)[O-])nccc1=O'],1.638235330581665
14,['CC(=O)NCc1ccc2c(c1)OCC(C)(C[NH+](C)C)C2'],1.4437980651855469
15,['Cc1noc(Cn2c(=O)[nH]c3ccc(C(=O)NCC4CCOC4)cc32)n1'],1.411584496498108
16,['Cc1noc(Cn2c(=O)[nH]c3ccc(C(=O)NC4CC4)cc32)n1'],1.5512574911117554
17,['CCONC(=O)c1ccc(NC(C)c2cscn2)cc1'],1.7284953594207764
18,['CC1CN(C(=O)Cc2nc3ccccc3s2)CCO1'],1.3778715133666992
19,['CC(=Cc1ccccn1)C(=O)NC1CC(C)CC[NH2+]1'],1.3970214128494263
20,['CC(=O)Nc1ccc(C)c(COn2cnnc2C2CCCO2)c1'],1.3946120738983154
21,['CCONC(=O)c1ccc(Cn2c([N+](=O)[O-])nccc2=O)cc1'],1.589460015296936
22,['CC1CC(NC(=O)C(C)c2ccc3ccccc3c2)CC[NH2+]1'],3.779888391494751
23,['CC12CCC(C1)C(C(=O)Nc1ccc(-c3nc(CS)no3)cc1)C2'],5.21892786026001
24,['Cc1noc(CN2C(=O)Cc3c(C(=O)N4CCSCC4)cccc32)n1'],1.516649603843689
25,['CC(=O)NCc1ccc2c(c1)OC(C)(C(=O)N1CCCCCCC1)O2'],1.5698773860931396
26,['Cc1cc(NC(=O)CC2Cc3ccccc3CN2)c(C)o1'],1.5625004768371582
27,['Cc1noc(-c2ccc(N3CC(C(=O)[O-])NC3=O)cc2)n1'],1.8036651611328125
28,['CON=C(N)CC(=O)N1CCOCC1C'],2.437049150466919
29,['CC1CC1NC(=O)Cc1nc2ccccc2s1'],1.5174767971038818
30,['Cc1noc(CN2CC(c3ccc(C(=O)N4CCOCC4)cc3)NC2=O)n1'],1.5147814750671387
31,['CCONC(=O)c1ccc(Cn2cc[nH+]c2)cc1'],1.830897331237793
32,['CCONC(=O)c1ccccc1Cn1c([N+](=O)[O-])nccc1=O'],1.638235330581665
33,['CC1CC(NC(=O)C(C)c2ccsc2)CC[NH2+]1'],1.4287430047988892
34,['Cc1occc1CNC(=O)C1CCCCN1S(=O)(=O)c1ccccc1'],1.7511770725250244
35,['CCC(=O)NCc1cccc2c1CCC(C)([N+](=O)[O-])C2'],1.4517070055007935
36,['Cc1noc(-c2ccc(NC(=O)C3CC4CC(C)C3C4)cc2)n1'],14.492932319641113
37,['CC(=O)Nc1cccc(CC(=O)OC2CCSC([NH3+])C2)c1'],1.3879897594451904
38,['CC(=O)Nc1ccc(C[NH+]2CC(C)(C)C2)cc1'],1.5059183835983276
39,['CCC(=O)Nc1cccc(C2COC(C)(c3ncon3)O2)c1'],1.4495798349380493
40,['CON=C(N)CC(=O)N1CCOCC1C'],2.437049150466919
41,['CC(CNC(=O)C1CC1C)Oc1ccccc1'],1.6585644483566284
42,['CC1CN(C(=O)CC2(NC3CSC=N3)CCC2)c2ccccc2O1'],1.6651135683059692
43,['CC12CCC=CC1(C(=O)NCc1ccc3nc(C4CC4)oc3c1)C2'],1.7281912565231323
44,['Cc1cccc(NC(=O)C2NC(=O)CN2Cc2nc(C)no2)c1'],1.504526138305664
45,['Cc1noc(CN2Cc3c(C(=O)NO)cccc3C2=O)n1'],1.4930344820022583
46,['CC(CC(=O)N1CCOC(C)C1)=Nc1ccc(F)cc1'],1.470706820487976
47,['CC12CCC(C1)C(C(=O)Nc1cccc(-c3nc(-c4nncs4)no3)c1)C2'],3.0151517391204834
48,['Cc1noc(CN2CC(C)(c3ccccc3)CC2=O)n1'],1.4256019592285156
49,['CC1COC2(CCOCC2)CN1C(=O)C=Nc1ccc(C(N)=O)cc1'],1.9457827806472778
50,['Cc1occc1NC(=O)CC1(C)Cc2ccccc2C1'],1.9249334335327148
51,['CC(CNC(=O)C1CC1C)Oc1ccccc1'],1.6585644483566284
52,['Cc1noc(-c2ccc(NC(=O)C3NC(=O)C(C4CC4)N3)cc2)n1'],1.8737376928329468
53,['CCONC(=O)c1ccc(Cn2cnc([NH3+])cc2=O)cc1'],1.5453022718429565
54,['CC(=O)Nc1ccc(C[NH+]2CCCCC(C)(CO)C2)cc1'],1.5015788078308105
55,['Cc1noc(Cn2c(=O)[nH]c3c(C(=O)NCC4CCCO4)cccc32)n1'],1.4167542457580566
56,['Cc1noc(CN2CC(=O)N(C(C)c3ccc(O)cc3)C2)n1'],1.4753268957138062
57,['Cc1noc(-c2ccc(N3CC(C(=O)NC4CC4)NC3=O)cc2)n1'],1.588365912437439
58,['CC(=O)Nc1cccc(CC(=O)N2CCCC([NH+](C)C)C2)c1'],1.4866880178451538
59,['CC(C)c1noc(CNC(=O)c2ccc3c(c2)OCO3)n1'],1.3633159399032593
60,['CC1CC(NC(=O)C(C)c2cccc3ccccc23)CC[NH2+]1'],4.735367298126221
61,['CC1CC[NH2+]C(NC(=O)C2CCCC(CNS(C)(=O)=O)C2)C1'],1.6055192947387695
62,['CCONC(=O)c1ccccc1Cn1cnc([N+](=O)[O-])cc1=O'],1.6000396013259888
63,['CCOC(=O)c1ccn(CC2Cc3ccccc3C2)n1'],1.7061601877212524
64,['CCOC(=O)c1cn(CC(=O)N=C2Cc3ccccc3C2)nc1C'],1.4925183057785034
65,['CCONC(=O)c1ccc(Cn2cnc([N+](=O)[O-])cc2=O)cc1'],1.6215699911117554
